# Source File Name = manual_corpus.txt
#
# Memory Chunck Size = 4096
#
# File Compressed : .\data\silicia_corpus\xml
# Statistic of compression loss with modified algorithm .\data\silicia_corpus\xml
#
# Number of entried for this statistic = 1305
#
LZ4 ratio x 100,400, New LZ4 ratio x 100,0
LZ4 ratio x 100,267, New LZ4 ratio x 100,0
LZ4 ratio x 100,341, New LZ4 ratio x 100,0
LZ4 ratio x 100,388, New LZ4 ratio x 100,0
LZ4 ratio x 100,360, New LZ4 ratio x 100,0
LZ4 ratio x 100,403, New LZ4 ratio x 100,0
LZ4 ratio x 100,343, New LZ4 ratio x 100,0
LZ4 ratio x 100,359, New LZ4 ratio x 100,0
LZ4 ratio x 100,350, New LZ4 ratio x 100,0
LZ4 ratio x 100,354, New LZ4 ratio x 100,0
LZ4 ratio x 100,361, New LZ4 ratio x 100,0
LZ4 ratio x 100,342, New LZ4 ratio x 100,0
LZ4 ratio x 100,360, New LZ4 ratio x 100,0
LZ4 ratio x 100,366, New LZ4 ratio x 100,0
LZ4 ratio x 100,351, New LZ4 ratio x 100,0
LZ4 ratio x 100,372, New LZ4 ratio x 100,0
LZ4 ratio x 100,375, New LZ4 ratio x 100,0
LZ4 ratio x 100,386, New LZ4 ratio x 100,0
LZ4 ratio x 100,364, New LZ4 ratio x 100,0
LZ4 ratio x 100,359, New LZ4 ratio x 100,0
LZ4 ratio x 100,366, New LZ4 ratio x 100,0
LZ4 ratio x 100,412, New LZ4 ratio x 100,0
LZ4 ratio x 100,374, New LZ4 ratio x 100,0
LZ4 ratio x 100,341, New LZ4 ratio x 100,0
LZ4 ratio x 100,361, New LZ4 ratio x 100,0
LZ4 ratio x 100,385, New LZ4 ratio x 100,0
LZ4 ratio x 100,346, New LZ4 ratio x 100,0
LZ4 ratio x 100,370, New LZ4 ratio x 100,0
LZ4 ratio x 100,373, New LZ4 ratio x 100,0
LZ4 ratio x 100,349, New LZ4 ratio x 100,0
LZ4 ratio x 100,371, New LZ4 ratio x 100,0
LZ4 ratio x 100,359, New LZ4 ratio x 100,0
LZ4 ratio x 100,365, New LZ4 ratio x 100,0
LZ4 ratio x 100,342, New LZ4 ratio x 100,0
LZ4 ratio x 100,377, New LZ4 ratio x 100,0
LZ4 ratio x 100,349, New LZ4 ratio x 100,0
LZ4 ratio x 100,370, New LZ4 ratio x 100,0
LZ4 ratio x 100,384, New LZ4 ratio x 100,0
LZ4 ratio x 100,337, New LZ4 ratio x 100,0
LZ4 ratio x 100,346, New LZ4 ratio x 100,0
LZ4 ratio x 100,416, New LZ4 ratio x 100,0
LZ4 ratio x 100,374, New LZ4 ratio x 100,0
LZ4 ratio x 100,390, New LZ4 ratio x 100,0
LZ4 ratio x 100,344, New LZ4 ratio x 100,0
LZ4 ratio x 100,367, New LZ4 ratio x 100,0
LZ4 ratio x 100,382, New LZ4 ratio x 100,0
LZ4 ratio x 100,404, New LZ4 ratio x 100,0
LZ4 ratio x 100,356, New LZ4 ratio x 100,0
LZ4 ratio x 100,353, New LZ4 ratio x 100,0
LZ4 ratio x 100,346, New LZ4 ratio x 100,0
LZ4 ratio x 100,367, New LZ4 ratio x 100,0
LZ4 ratio x 100,367, New LZ4 ratio x 100,0
LZ4 ratio x 100,364, New LZ4 ratio x 100,0
LZ4 ratio x 100,353, New LZ4 ratio x 100,0
LZ4 ratio x 100,358, New LZ4 ratio x 100,0
LZ4 ratio x 100,363, New LZ4 ratio x 100,0
LZ4 ratio x 100,364, New LZ4 ratio x 100,0
LZ4 ratio x 100,364, New LZ4 ratio x 100,0
LZ4 ratio x 100,347, New LZ4 ratio x 100,0
LZ4 ratio x 100,348, New LZ4 ratio x 100,0
LZ4 ratio x 100,385, New LZ4 ratio x 100,0
LZ4 ratio x 100,377, New LZ4 ratio x 100,0
LZ4 ratio x 100,378, New LZ4 ratio x 100,0
LZ4 ratio x 100,344, New LZ4 ratio x 100,0
LZ4 ratio x 100,351, New LZ4 ratio x 100,0
LZ4 ratio x 100,406, New LZ4 ratio x 100,0
LZ4 ratio x 100,369, New LZ4 ratio x 100,0
LZ4 ratio x 100,348, New LZ4 ratio x 100,0
LZ4 ratio x 100,338, New LZ4 ratio x 100,0
LZ4 ratio x 100,338, New LZ4 ratio x 100,0
LZ4 ratio x 100,465, New LZ4 ratio x 100,0
LZ4 ratio x 100,371, New LZ4 ratio x 100,0
LZ4 ratio x 100,343, New LZ4 ratio x 100,0
LZ4 ratio x 100,347, New LZ4 ratio x 100,0
LZ4 ratio x 100,350, New LZ4 ratio x 100,0
LZ4 ratio x 100,342, New LZ4 ratio x 100,0
LZ4 ratio x 100,390, New LZ4 ratio x 100,0
LZ4 ratio x 100,343, New LZ4 ratio x 100,0
LZ4 ratio x 100,355, New LZ4 ratio x 100,0
LZ4 ratio x 100,391, New LZ4 ratio x 100,0
LZ4 ratio x 100,378, New LZ4 ratio x 100,0
LZ4 ratio x 100,350, New LZ4 ratio x 100,0
LZ4 ratio x 100,359, New LZ4 ratio x 100,0
LZ4 ratio x 100,363, New LZ4 ratio x 100,0
LZ4 ratio x 100,378, New LZ4 ratio x 100,0
LZ4 ratio x 100,406, New LZ4 ratio x 100,0
LZ4 ratio x 100,400, New LZ4 ratio x 100,0
LZ4 ratio x 100,352, New LZ4 ratio x 100,0
LZ4 ratio x 100,353, New LZ4 ratio x 100,0
LZ4 ratio x 100,368, New LZ4 ratio x 100,0
LZ4 ratio x 100,346, New LZ4 ratio x 100,0
LZ4 ratio x 100,395, New LZ4 ratio x 100,0
LZ4 ratio x 100,366, New LZ4 ratio x 100,0
LZ4 ratio x 100,345, New LZ4 ratio x 100,0
LZ4 ratio x 100,342, New LZ4 ratio x 100,0
LZ4 ratio x 100,361, New LZ4 ratio x 100,0
LZ4 ratio x 100,372, New LZ4 ratio x 100,0
LZ4 ratio x 100,384, New LZ4 ratio x 100,0
LZ4 ratio x 100,353, New LZ4 ratio x 100,0
LZ4 ratio x 100,342, New LZ4 ratio x 100,0
LZ4 ratio x 100,365, New LZ4 ratio x 100,0
LZ4 ratio x 100,354, New LZ4 ratio x 100,0
LZ4 ratio x 100,338, New LZ4 ratio x 100,0
LZ4 ratio x 100,343, New LZ4 ratio x 100,0
LZ4 ratio x 100,363, New LZ4 ratio x 100,0
LZ4 ratio x 100,405, New LZ4 ratio x 100,0
LZ4 ratio x 100,335, New LZ4 ratio x 100,0
LZ4 ratio x 100,337, New LZ4 ratio x 100,0
LZ4 ratio x 100,359, New LZ4 ratio x 100,0
LZ4 ratio x 100,391, New LZ4 ratio x 100,0
LZ4 ratio x 100,350, New LZ4 ratio x 100,0
LZ4 ratio x 100,390, New LZ4 ratio x 100,0
LZ4 ratio x 100,339, New LZ4 ratio x 100,0
LZ4 ratio x 100,354, New LZ4 ratio x 100,0
LZ4 ratio x 100,371, New LZ4 ratio x 100,0
LZ4 ratio x 100,407, New LZ4 ratio x 100,0
LZ4 ratio x 100,350, New LZ4 ratio x 100,0
LZ4 ratio x 100,344, New LZ4 ratio x 100,0
LZ4 ratio x 100,366, New LZ4 ratio x 100,0
LZ4 ratio x 100,345, New LZ4 ratio x 100,0
LZ4 ratio x 100,371, New LZ4 ratio x 100,0
LZ4 ratio x 100,397, New LZ4 ratio x 100,0
LZ4 ratio x 100,355, New LZ4 ratio x 100,0
LZ4 ratio x 100,350, New LZ4 ratio x 100,0
LZ4 ratio x 100,402, New LZ4 ratio x 100,0
LZ4 ratio x 100,401, New LZ4 ratio x 100,0
LZ4 ratio x 100,387, New LZ4 ratio x 100,0
LZ4 ratio x 100,358, New LZ4 ratio x 100,0
LZ4 ratio x 100,338, New LZ4 ratio x 100,0
LZ4 ratio x 100,373, New LZ4 ratio x 100,0
LZ4 ratio x 100,356, New LZ4 ratio x 100,0
LZ4 ratio x 100,349, New LZ4 ratio x 100,0
LZ4 ratio x 100,339, New LZ4 ratio x 100,0
LZ4 ratio x 100,362, New LZ4 ratio x 100,0
LZ4 ratio x 100,358, New LZ4 ratio x 100,0
LZ4 ratio x 100,363, New LZ4 ratio x 100,0
LZ4 ratio x 100,344, New LZ4 ratio x 100,0
LZ4 ratio x 100,379, New LZ4 ratio x 100,0
LZ4 ratio x 100,351, New LZ4 ratio x 100,0
LZ4 ratio x 100,358, New LZ4 ratio x 100,0
LZ4 ratio x 100,362, New LZ4 ratio x 100,0
LZ4 ratio x 100,358, New LZ4 ratio x 100,0
LZ4 ratio x 100,348, New LZ4 ratio x 100,0
LZ4 ratio x 100,355, New LZ4 ratio x 100,0
LZ4 ratio x 100,377, New LZ4 ratio x 100,0
LZ4 ratio x 100,370, New LZ4 ratio x 100,0
LZ4 ratio x 100,368, New LZ4 ratio x 100,0
LZ4 ratio x 100,366, New LZ4 ratio x 100,0
LZ4 ratio x 100,349, New LZ4 ratio x 100,0
LZ4 ratio x 100,356, New LZ4 ratio x 100,0
LZ4 ratio x 100,380, New LZ4 ratio x 100,0
LZ4 ratio x 100,356, New LZ4 ratio x 100,0
LZ4 ratio x 100,368, New LZ4 ratio x 100,0
LZ4 ratio x 100,342, New LZ4 ratio x 100,0
LZ4 ratio x 100,462, New LZ4 ratio x 100,0
LZ4 ratio x 100,356, New LZ4 ratio x 100,0
LZ4 ratio x 100,479, New LZ4 ratio x 100,0
LZ4 ratio x 100,411, New LZ4 ratio x 100,0
LZ4 ratio x 100,456, New LZ4 ratio x 100,0
LZ4 ratio x 100,420, New LZ4 ratio x 100,0
LZ4 ratio x 100,454, New LZ4 ratio x 100,0
LZ4 ratio x 100,522, New LZ4 ratio x 100,0
LZ4 ratio x 100,768, New LZ4 ratio x 100,0
LZ4 ratio x 100,439, New LZ4 ratio x 100,0
LZ4 ratio x 100,376, New LZ4 ratio x 100,0
LZ4 ratio x 100,360, New LZ4 ratio x 100,0
LZ4 ratio x 100,439, New LZ4 ratio x 100,0
LZ4 ratio x 100,390, New LZ4 ratio x 100,0
LZ4 ratio x 100,453, New LZ4 ratio x 100,0
LZ4 ratio x 100,407, New LZ4 ratio x 100,0
LZ4 ratio x 100,406, New LZ4 ratio x 100,0
LZ4 ratio x 100,456, New LZ4 ratio x 100,0
LZ4 ratio x 100,418, New LZ4 ratio x 100,0
LZ4 ratio x 100,413, New LZ4 ratio x 100,0
LZ4 ratio x 100,436, New LZ4 ratio x 100,0
LZ4 ratio x 100,492, New LZ4 ratio x 100,0
LZ4 ratio x 100,377, New LZ4 ratio x 100,0
LZ4 ratio x 100,485, New LZ4 ratio x 100,0
LZ4 ratio x 100,409, New LZ4 ratio x 100,0
LZ4 ratio x 100,541, New LZ4 ratio x 100,0
LZ4 ratio x 100,395, New LZ4 ratio x 100,0
LZ4 ratio x 100,446, New LZ4 ratio x 100,0
LZ4 ratio x 100,421, New LZ4 ratio x 100,0
LZ4 ratio x 100,413, New LZ4 ratio x 100,0
LZ4 ratio x 100,394, New LZ4 ratio x 100,0
LZ4 ratio x 100,436, New LZ4 ratio x 100,0
LZ4 ratio x 100,460, New LZ4 ratio x 100,0
LZ4 ratio x 100,436, New LZ4 ratio x 100,0
LZ4 ratio x 100,373, New LZ4 ratio x 100,0
LZ4 ratio x 100,713, New LZ4 ratio x 100,0
LZ4 ratio x 100,405, New LZ4 ratio x 100,0
LZ4 ratio x 100,475, New LZ4 ratio x 100,0
LZ4 ratio x 100,495, New LZ4 ratio x 100,0
LZ4 ratio x 100,522, New LZ4 ratio x 100,0
LZ4 ratio x 100,476, New LZ4 ratio x 100,0
LZ4 ratio x 100,446, New LZ4 ratio x 100,0
LZ4 ratio x 100,514, New LZ4 ratio x 100,0
LZ4 ratio x 100,409, New LZ4 ratio x 100,0
LZ4 ratio x 100,492, New LZ4 ratio x 100,0
LZ4 ratio x 100,573, New LZ4 ratio x 100,0
LZ4 ratio x 100,379, New LZ4 ratio x 100,0
LZ4 ratio x 100,490, New LZ4 ratio x 100,0
LZ4 ratio x 100,510, New LZ4 ratio x 100,0
LZ4 ratio x 100,500, New LZ4 ratio x 100,0
LZ4 ratio x 100,403, New LZ4 ratio x 100,0
LZ4 ratio x 100,414, New LZ4 ratio x 100,0
LZ4 ratio x 100,509, New LZ4 ratio x 100,0
LZ4 ratio x 100,386, New LZ4 ratio x 100,0
LZ4 ratio x 100,379, New LZ4 ratio x 100,0
LZ4 ratio x 100,452, New LZ4 ratio x 100,0
LZ4 ratio x 100,427, New LZ4 ratio x 100,0
LZ4 ratio x 100,435, New LZ4 ratio x 100,0
LZ4 ratio x 100,381, New LZ4 ratio x 100,0
LZ4 ratio x 100,402, New LZ4 ratio x 100,0
LZ4 ratio x 100,379, New LZ4 ratio x 100,0
LZ4 ratio x 100,542, New LZ4 ratio x 100,0
LZ4 ratio x 100,376, New LZ4 ratio x 100,0
LZ4 ratio x 100,453, New LZ4 ratio x 100,0
LZ4 ratio x 100,492, New LZ4 ratio x 100,0
LZ4 ratio x 100,536, New LZ4 ratio x 100,0
LZ4 ratio x 100,434, New LZ4 ratio x 100,0
LZ4 ratio x 100,454, New LZ4 ratio x 100,0
LZ4 ratio x 100,376, New LZ4 ratio x 100,0
LZ4 ratio x 100,357, New LZ4 ratio x 100,0
LZ4 ratio x 100,429, New LZ4 ratio x 100,0
LZ4 ratio x 100,354, New LZ4 ratio x 100,0
LZ4 ratio x 100,392, New LZ4 ratio x 100,0
LZ4 ratio x 100,390, New LZ4 ratio x 100,0
LZ4 ratio x 100,426, New LZ4 ratio x 100,0
LZ4 ratio x 100,428, New LZ4 ratio x 100,0
LZ4 ratio x 100,429, New LZ4 ratio x 100,0
LZ4 ratio x 100,412, New LZ4 ratio x 100,0
LZ4 ratio x 100,726, New LZ4 ratio x 100,0
LZ4 ratio x 100,467, New LZ4 ratio x 100,0
LZ4 ratio x 100,381, New LZ4 ratio x 100,0
LZ4 ratio x 100,442, New LZ4 ratio x 100,0
LZ4 ratio x 100,349, New LZ4 ratio x 100,0
LZ4 ratio x 100,357, New LZ4 ratio x 100,0
LZ4 ratio x 100,500, New LZ4 ratio x 100,0
LZ4 ratio x 100,552, New LZ4 ratio x 100,0
LZ4 ratio x 100,605, New LZ4 ratio x 100,0
LZ4 ratio x 100,449, New LZ4 ratio x 100,0
LZ4 ratio x 100,399, New LZ4 ratio x 100,0
LZ4 ratio x 100,387, New LZ4 ratio x 100,0
LZ4 ratio x 100,536, New LZ4 ratio x 100,0
LZ4 ratio x 100,516, New LZ4 ratio x 100,0
LZ4 ratio x 100,441, New LZ4 ratio x 100,0
LZ4 ratio x 100,425, New LZ4 ratio x 100,0
LZ4 ratio x 100,395, New LZ4 ratio x 100,0
LZ4 ratio x 100,383, New LZ4 ratio x 100,0
LZ4 ratio x 100,529, New LZ4 ratio x 100,0
LZ4 ratio x 100,504, New LZ4 ratio x 100,0
LZ4 ratio x 100,373, New LZ4 ratio x 100,0
LZ4 ratio x 100,379, New LZ4 ratio x 100,0
LZ4 ratio x 100,419, New LZ4 ratio x 100,0
LZ4 ratio x 100,389, New LZ4 ratio x 100,0
LZ4 ratio x 100,402, New LZ4 ratio x 100,0
LZ4 ratio x 100,373, New LZ4 ratio x 100,0
LZ4 ratio x 100,426, New LZ4 ratio x 100,0
LZ4 ratio x 100,403, New LZ4 ratio x 100,0
LZ4 ratio x 100,385, New LZ4 ratio x 100,0
LZ4 ratio x 100,429, New LZ4 ratio x 100,0
LZ4 ratio x 100,418, New LZ4 ratio x 100,0
LZ4 ratio x 100,449, New LZ4 ratio x 100,0
LZ4 ratio x 100,350, New LZ4 ratio x 100,0
LZ4 ratio x 100,379, New LZ4 ratio x 100,0
LZ4 ratio x 100,371, New LZ4 ratio x 100,0
LZ4 ratio x 100,422, New LZ4 ratio x 100,0
LZ4 ratio x 100,610, New LZ4 ratio x 100,0
LZ4 ratio x 100,442, New LZ4 ratio x 100,0
LZ4 ratio x 100,443, New LZ4 ratio x 100,0
LZ4 ratio x 100,384, New LZ4 ratio x 100,0
LZ4 ratio x 100,457, New LZ4 ratio x 100,0
LZ4 ratio x 100,398, New LZ4 ratio x 100,0
LZ4 ratio x 100,433, New LZ4 ratio x 100,0
LZ4 ratio x 100,473, New LZ4 ratio x 100,0
LZ4 ratio x 100,399, New LZ4 ratio x 100,0
LZ4 ratio x 100,426, New LZ4 ratio x 100,0
LZ4 ratio x 100,452, New LZ4 ratio x 100,0
LZ4 ratio x 100,498, New LZ4 ratio x 100,0
LZ4 ratio x 100,473, New LZ4 ratio x 100,0
LZ4 ratio x 100,448, New LZ4 ratio x 100,0
LZ4 ratio x 100,417, New LZ4 ratio x 100,0
LZ4 ratio x 100,489, New LZ4 ratio x 100,0
LZ4 ratio x 100,424, New LZ4 ratio x 100,0
LZ4 ratio x 100,434, New LZ4 ratio x 100,0
LZ4 ratio x 100,423, New LZ4 ratio x 100,0
LZ4 ratio x 100,566, New LZ4 ratio x 100,0
LZ4 ratio x 100,449, New LZ4 ratio x 100,0
LZ4 ratio x 100,419, New LZ4 ratio x 100,0
LZ4 ratio x 100,377, New LZ4 ratio x 100,0
LZ4 ratio x 100,448, New LZ4 ratio x 100,0
LZ4 ratio x 100,369, New LZ4 ratio x 100,0
LZ4 ratio x 100,650, New LZ4 ratio x 100,0
LZ4 ratio x 100,362, New LZ4 ratio x 100,0
LZ4 ratio x 100,370, New LZ4 ratio x 100,0
LZ4 ratio x 100,370, New LZ4 ratio x 100,0
LZ4 ratio x 100,340, New LZ4 ratio x 100,0
LZ4 ratio x 100,547, New LZ4 ratio x 100,0
LZ4 ratio x 100,467, New LZ4 ratio x 100,0
LZ4 ratio x 100,549, New LZ4 ratio x 100,0
LZ4 ratio x 100,387, New LZ4 ratio x 100,0
LZ4 ratio x 100,670, New LZ4 ratio x 100,0
LZ4 ratio x 100,516, New LZ4 ratio x 100,0
LZ4 ratio x 100,470, New LZ4 ratio x 100,0
LZ4 ratio x 100,455, New LZ4 ratio x 100,0
LZ4 ratio x 100,527, New LZ4 ratio x 100,0
LZ4 ratio x 100,445, New LZ4 ratio x 100,0
LZ4 ratio x 100,414, New LZ4 ratio x 100,0
LZ4 ratio x 100,393, New LZ4 ratio x 100,0
LZ4 ratio x 100,442, New LZ4 ratio x 100,0
LZ4 ratio x 100,341, New LZ4 ratio x 100,0
LZ4 ratio x 100,638, New LZ4 ratio x 100,0
LZ4 ratio x 100,636, New LZ4 ratio x 100,0
LZ4 ratio x 100,678, New LZ4 ratio x 100,0
LZ4 ratio x 100,403, New LZ4 ratio x 100,0
LZ4 ratio x 100,488, New LZ4 ratio x 100,0
LZ4 ratio x 100,678, New LZ4 ratio x 100,0
LZ4 ratio x 100,527, New LZ4 ratio x 100,0
LZ4 ratio x 100,684, New LZ4 ratio x 100,0
LZ4 ratio x 100,717, New LZ4 ratio x 100,0
LZ4 ratio x 100,671, New LZ4 ratio x 100,0
LZ4 ratio x 100,713, New LZ4 ratio x 100,0
LZ4 ratio x 100,701, New LZ4 ratio x 100,0
LZ4 ratio x 100,702, New LZ4 ratio x 100,0
LZ4 ratio x 100,730, New LZ4 ratio x 100,0
LZ4 ratio x 100,774, New LZ4 ratio x 100,0
LZ4 ratio x 100,769, New LZ4 ratio x 100,0
LZ4 ratio x 100,796, New LZ4 ratio x 100,0
LZ4 ratio x 100,750, New LZ4 ratio x 100,0
LZ4 ratio x 100,579, New LZ4 ratio x 100,0
LZ4 ratio x 100,544, New LZ4 ratio x 100,0
LZ4 ratio x 100,569, New LZ4 ratio x 100,0
LZ4 ratio x 100,658, New LZ4 ratio x 100,0
LZ4 ratio x 100,798, New LZ4 ratio x 100,0
LZ4 ratio x 100,1194, New LZ4 ratio x 100,0
LZ4 ratio x 100,735, New LZ4 ratio x 100,0
LZ4 ratio x 100,572, New LZ4 ratio x 100,0
LZ4 ratio x 100,1029, New LZ4 ratio x 100,0
LZ4 ratio x 100,704, New LZ4 ratio x 100,0
LZ4 ratio x 100,635, New LZ4 ratio x 100,0
LZ4 ratio x 100,398, New LZ4 ratio x 100,0
LZ4 ratio x 100,377, New LZ4 ratio x 100,0
LZ4 ratio x 100,430, New LZ4 ratio x 100,0
LZ4 ratio x 100,412, New LZ4 ratio x 100,0
LZ4 ratio x 100,523, New LZ4 ratio x 100,0
LZ4 ratio x 100,423, New LZ4 ratio x 100,0
LZ4 ratio x 100,454, New LZ4 ratio x 100,0
LZ4 ratio x 100,485, New LZ4 ratio x 100,0
LZ4 ratio x 100,440, New LZ4 ratio x 100,0
LZ4 ratio x 100,425, New LZ4 ratio x 100,0
LZ4 ratio x 100,415, New LZ4 ratio x 100,0
LZ4 ratio x 100,420, New LZ4 ratio x 100,0
LZ4 ratio x 100,436, New LZ4 ratio x 100,0
LZ4 ratio x 100,429, New LZ4 ratio x 100,0
LZ4 ratio x 100,337, New LZ4 ratio x 100,0
LZ4 ratio x 100,550, New LZ4 ratio x 100,0
LZ4 ratio x 100,467, New LZ4 ratio x 100,0
LZ4 ratio x 100,534, New LZ4 ratio x 100,0
LZ4 ratio x 100,391, New LZ4 ratio x 100,0
LZ4 ratio x 100,435, New LZ4 ratio x 100,0
LZ4 ratio x 100,493, New LZ4 ratio x 100,0
LZ4 ratio x 100,379, New LZ4 ratio x 100,0
LZ4 ratio x 100,396, New LZ4 ratio x 100,0
LZ4 ratio x 100,481, New LZ4 ratio x 100,0
LZ4 ratio x 100,368, New LZ4 ratio x 100,0
LZ4 ratio x 100,408, New LZ4 ratio x 100,0
LZ4 ratio x 100,344, New LZ4 ratio x 100,0
LZ4 ratio x 100,525, New LZ4 ratio x 100,0
LZ4 ratio x 100,472, New LZ4 ratio x 100,0
LZ4 ratio x 100,491, New LZ4 ratio x 100,0
LZ4 ratio x 100,655, New LZ4 ratio x 100,0
LZ4 ratio x 100,451, New LZ4 ratio x 100,0
LZ4 ratio x 100,648, New LZ4 ratio x 100,0
LZ4 ratio x 100,462, New LZ4 ratio x 100,0
LZ4 ratio x 100,500, New LZ4 ratio x 100,0
LZ4 ratio x 100,494, New LZ4 ratio x 100,0
LZ4 ratio x 100,371, New LZ4 ratio x 100,0
LZ4 ratio x 100,391, New LZ4 ratio x 100,0
LZ4 ratio x 100,367, New LZ4 ratio x 100,0
LZ4 ratio x 100,417, New LZ4 ratio x 100,0
LZ4 ratio x 100,488, New LZ4 ratio x 100,0
LZ4 ratio x 100,362, New LZ4 ratio x 100,0
LZ4 ratio x 100,423, New LZ4 ratio x 100,0
LZ4 ratio x 100,511, New LZ4 ratio x 100,0
LZ4 ratio x 100,564, New LZ4 ratio x 100,0
LZ4 ratio x 100,345, New LZ4 ratio x 100,0
LZ4 ratio x 100,371, New LZ4 ratio x 100,0
LZ4 ratio x 100,444, New LZ4 ratio x 100,0
LZ4 ratio x 100,341, New LZ4 ratio x 100,0
LZ4 ratio x 100,359, New LZ4 ratio x 100,0
LZ4 ratio x 100,359, New LZ4 ratio x 100,0
LZ4 ratio x 100,354, New LZ4 ratio x 100,0
LZ4 ratio x 100,425, New LZ4 ratio x 100,0
LZ4 ratio x 100,372, New LZ4 ratio x 100,0
LZ4 ratio x 100,443, New LZ4 ratio x 100,0
LZ4 ratio x 100,351, New LZ4 ratio x 100,0
LZ4 ratio x 100,491, New LZ4 ratio x 100,0
LZ4 ratio x 100,398, New LZ4 ratio x 100,0
LZ4 ratio x 100,372, New LZ4 ratio x 100,0
LZ4 ratio x 100,428, New LZ4 ratio x 100,0
LZ4 ratio x 100,380, New LZ4 ratio x 100,0
LZ4 ratio x 100,467, New LZ4 ratio x 100,0
LZ4 ratio x 100,430, New LZ4 ratio x 100,0
LZ4 ratio x 100,343, New LZ4 ratio x 100,0
LZ4 ratio x 100,674, New LZ4 ratio x 100,0
LZ4 ratio x 100,363, New LZ4 ratio x 100,0
LZ4 ratio x 100,420, New LZ4 ratio x 100,0
LZ4 ratio x 100,607, New LZ4 ratio x 100,0
LZ4 ratio x 100,427, New LZ4 ratio x 100,0
LZ4 ratio x 100,485, New LZ4 ratio x 100,0
LZ4 ratio x 100,488, New LZ4 ratio x 100,0
LZ4 ratio x 100,472, New LZ4 ratio x 100,0
LZ4 ratio x 100,353, New LZ4 ratio x 100,0
LZ4 ratio x 100,483, New LZ4 ratio x 100,0
LZ4 ratio x 100,524, New LZ4 ratio x 100,0
LZ4 ratio x 100,517, New LZ4 ratio x 100,0
LZ4 ratio x 100,376, New LZ4 ratio x 100,0
LZ4 ratio x 100,827, New LZ4 ratio x 100,0
LZ4 ratio x 100,508, New LZ4 ratio x 100,0
LZ4 ratio x 100,433, New LZ4 ratio x 100,0
LZ4 ratio x 100,474, New LZ4 ratio x 100,0
LZ4 ratio x 100,491, New LZ4 ratio x 100,0
LZ4 ratio x 100,458, New LZ4 ratio x 100,0
LZ4 ratio x 100,442, New LZ4 ratio x 100,0
LZ4 ratio x 100,503, New LZ4 ratio x 100,0
LZ4 ratio x 100,442, New LZ4 ratio x 100,0
LZ4 ratio x 100,477, New LZ4 ratio x 100,0
LZ4 ratio x 100,502, New LZ4 ratio x 100,0
LZ4 ratio x 100,531, New LZ4 ratio x 100,0
LZ4 ratio x 100,527, New LZ4 ratio x 100,0
LZ4 ratio x 100,390, New LZ4 ratio x 100,0
LZ4 ratio x 100,681, New LZ4 ratio x 100,0
LZ4 ratio x 100,875, New LZ4 ratio x 100,0
LZ4 ratio x 100,354, New LZ4 ratio x 100,0
LZ4 ratio x 100,462, New LZ4 ratio x 100,0
LZ4 ratio x 100,386, New LZ4 ratio x 100,0
LZ4 ratio x 100,403, New LZ4 ratio x 100,0
LZ4 ratio x 100,446, New LZ4 ratio x 100,0
LZ4 ratio x 100,549, New LZ4 ratio x 100,0
LZ4 ratio x 100,355, New LZ4 ratio x 100,0
LZ4 ratio x 100,424, New LZ4 ratio x 100,0
LZ4 ratio x 100,558, New LZ4 ratio x 100,0
LZ4 ratio x 100,707, New LZ4 ratio x 100,0
LZ4 ratio x 100,379, New LZ4 ratio x 100,0
LZ4 ratio x 100,375, New LZ4 ratio x 100,0
LZ4 ratio x 100,434, New LZ4 ratio x 100,0
LZ4 ratio x 100,563, New LZ4 ratio x 100,0
LZ4 ratio x 100,455, New LZ4 ratio x 100,0
LZ4 ratio x 100,778, New LZ4 ratio x 100,0
LZ4 ratio x 100,747, New LZ4 ratio x 100,0
LZ4 ratio x 100,762, New LZ4 ratio x 100,0
LZ4 ratio x 100,796, New LZ4 ratio x 100,0
LZ4 ratio x 100,723, New LZ4 ratio x 100,0
LZ4 ratio x 100,757, New LZ4 ratio x 100,0
LZ4 ratio x 100,519, New LZ4 ratio x 100,0
LZ4 ratio x 100,454, New LZ4 ratio x 100,0
LZ4 ratio x 100,413, New LZ4 ratio x 100,0
LZ4 ratio x 100,395, New LZ4 ratio x 100,0
LZ4 ratio x 100,736, New LZ4 ratio x 100,0
LZ4 ratio x 100,410, New LZ4 ratio x 100,0
LZ4 ratio x 100,440, New LZ4 ratio x 100,0
LZ4 ratio x 100,497, New LZ4 ratio x 100,0
LZ4 ratio x 100,523, New LZ4 ratio x 100,0
LZ4 ratio x 100,398, New LZ4 ratio x 100,0
LZ4 ratio x 100,450, New LZ4 ratio x 100,0
LZ4 ratio x 100,667, New LZ4 ratio x 100,0
LZ4 ratio x 100,647, New LZ4 ratio x 100,0
LZ4 ratio x 100,536, New LZ4 ratio x 100,0
LZ4 ratio x 100,399, New LZ4 ratio x 100,0
LZ4 ratio x 100,830, New LZ4 ratio x 100,0
LZ4 ratio x 100,495, New LZ4 ratio x 100,0
LZ4 ratio x 100,415, New LZ4 ratio x 100,0
LZ4 ratio x 100,417, New LZ4 ratio x 100,0
LZ4 ratio x 100,489, New LZ4 ratio x 100,0
LZ4 ratio x 100,727, New LZ4 ratio x 100,0
LZ4 ratio x 100,807, New LZ4 ratio x 100,0
LZ4 ratio x 100,537, New LZ4 ratio x 100,0
